customer_id,created_date,state,city,email_domain
1,2025-10-21,NC,Chicago,gmail.com
2,2025-10-05,FL,Dallas,gmail.com
3,2025-10-24,TX,New York,yahoo.com
4,2025-10-03,NY,Chicago,proton.me
5,2025-10-05,NC,New York,proton.me
6,2025-10-04,FL,Dallas,gmail.com
7,2025-11-30,NC,Seattle,gmail.com
8,2025-11-06,TX,Chicago,gmail.com
9,2025-10-15,NY,Dallas,yahoo.com
10,2025-10-19,IL,Charlotte,gmail.com
11,2025-11-06,GA,Dallas,yahoo.com
12,2025-10-07,TX,Dallas,yahoo.com
13,2025-10-24,NY,Dallas,gmail.com
14,2025-11-06,NY,Dallas,yahoo.com
15,2025-11-01,WA,Dallas,proton.me
16,2025-11-19,GA,Chicago,proton.me
17,2025-10-24,GA,Charlotte,yahoo.com
18,2025-11-14,FL,Charlotte,gmail.com
19,2025-11-06,GA,Dallas,proton.me
20,2025-11-26,GA,Seattle,proton.me
21,2025-10-19,TX,New York,gmail.com
22,2025-11-02,IL,Charlotte,outlook.com
23,2025-10-10,IL,Chicago,gmail.com
24,2025-11-12,NY,Miami,outlook.com
25,2025-10-22,WA,Atlanta,proton.me
26,2025-11-07,FL,Chicago,gmail.com
27,2025-11-23,NY,Atlanta,proton.me
28,2025-11-14,WA,New York,gmail.com
29,2025-11-16,WA,Atlanta,proton.me
30,2025-10-19,WA,Chicago,outlook.com
31,2025-10-02,IL,Atlanta,yahoo.com
32,2025-11-09,NY,Chicago,gmail.com
33,2025-10-14,FL,Atlanta,yahoo.com
34,2025-11-17,NC,Chicago,proton.me
35,2025-11-28,FL,Chicago,gmail.com
36,2025-10-11,IL,Chicago,outlook.com
37,2025-11-26,NC,Miami,proton.me
38,2025-11-25,TX,Atlanta,proton.me
39,2025-10-23,WA,Chicago,yahoo.com
40,2025-10-10,NY,Charlotte,yahoo.com
41,2025-10-15,WA,Charlotte,gmail.com
42,2025-11-01,FL,Dallas,yahoo.com
43,2025-10-17,GA,New York,yahoo.com
44,2025-10-27,TX,Atlanta,outlook.com
45,2025-11-30,NC,Seattle,gmail.com
46,2025-10-30,FL,Miami,proton.me
47,2025-10-26,IL,Chicago,gmail.com
48,2025-10-31,WA,Chicago,gmail.com
49,2025-10-13,NY,Charlotte,proton.me
50,2025-10-11,NY,Atlanta,gmail.com
51,2025-10-07,NY,Dallas,yahoo.com
52,2025-11-04,NY,Atlanta,gmail.com
53,2025-10-05,FL,Charlotte,proton.me
54,2025-10-10,WA,Atlanta,outlook.com
55,2025-11-08,GA,Chicago,gmail.com
56,2025-10-08,FL,Chicago,proton.me
57,2025-10-31,IL,Atlanta,gmail.com
58,2025-10-10,NY,Seattle,outlook.com
59,2025-11-17,GA,Chicago,yahoo.com
60,2025-11-03,NY,Charlotte,outlook.com
61,2025-10-10,WA,Dallas,gmail.com
62,2025-11-18,TX,Atlanta,gmail.com
63,2025-11-14,FL,Atlanta,outlook.com
64,2025-11-28,NC,Atlanta,yahoo.com
65,2025-11-04,TX,Miami,outlook.com
66,2025-11-10,NC,Dallas,yahoo.com
67,2025-11-21,NC,Miami,proton.me
68,2025-11-17,FL,Charlotte,yahoo.com
69,2025-11-03,IL,Atlanta,gmail.com
70,2025-10-02,FL,Atlanta,proton.me
71,2025-10-17,NC,Seattle,outlook.com
72,2025-10-29,FL,Seattle,outlook.com
73,2025-10-24,NY,Charlotte,gmail.com
74,2025-10-15,IL,Charlotte,outlook.com
75,2025-10-14,IL,Dallas,gmail.com
76,2025-10-31,WA,Atlanta,gmail.com
77,2025-11-23,WA,New York,proton.me
78,2025-11-20,WA,Miami,yahoo.com
79,2025-10-31,NC,Chicago,outlook.com
80,2025-10-06,FL,Seattle,proton.me
81,2025-10-30,IL,Seattle,gmail.com
82,2025-11-16,NC,Charlotte,yahoo.com
83,2025-10-02,NC,Dallas,proton.me
84,2025-11-21,WA,Charlotte,proton.me
