order_id,customer_id,order_date,amount_usd,status
1,178,2025-10-07,48.25,paid
2,159,2025-11-09,71.64,paid
3,165,2025-11-03,61.38,refunded
4,45,2025-11-25,99.68,paid
5,59,2025-10-29,51.28,paid
6,164,2025-10-31,96.6,paid
7,139,2025-11-07,2.18,paid
8,189,2025-11-20,23.69,paid
9,67,2025-11-12,11.97,UNKNOWN
10,67,2025-10-24,2.84,refunded
11,38,2025-11-13,56.21,refunded
12,127,2025-10-02,85.96,failed
13,124,2025-11-12,80.51,refunded
14,144,2025-11-27,55.45,paid
15,159,2025-10-08,77.32,failed
16,51,2025-11-21,55.73,refunded
17,44,2025-11-23,0,paid
18,98,2025-10-29,24.7,paid
19,65,2025-10-18,80.0,failed
20,48,2025-10-25,44.38,refunded
21,193,2025-10-11,73.55,paid
22,62,2025-10-14,76.31,refunded
23,170,2025-10-12,63.45,paid
24,5,2025-10-06,66.18,paid
25,95,2025-10-02,33.98,failed
26,96,2025-10-16,14.35,failed
27,42,2025-11-30,49.46,failed
28,12,2025-11-19,10.17,failed
29,111,2025-10-20,56.53,failed
30,126,2025-11-20,30.6,refunded
31,189,2025-11-20,5.87,paid
32,128,2025-10-17,79.3,refunded
33,27,2025-10-23,4.04,paid
34,113,2025-11-01,54.84,refunded
35,35,2025-10-29,94.22,paid
36,94,2025-10-30,47.6,paid
37,2,2025-10-19,90.66,paid
38,58,2025-10-10,104.27,paid
39,11,2025-10-26,45.99,failed
40,86,2025-11-11,71.19,failed
41,191,2025-11-14,140.77,failed
42,97,2025-10-20,74.72,paid
43,70,2025-11-28,31.5,failed
44,54,2025-10-12,54.3,refunded
45,66,2025-10-31,58.93,refunded
46,92,2025-11-20,41.73,paid
47,128,2025-11-01,70.52,refunded
48,52,2025-10-09,18.64,paid
49,28,2025-11-06,7.49,paid
50,61,2025-10-26,55.79,paid
51,13,2025-11-02,71.57,paid
52,158,2025-10-17,31.66,paid
53,184,2025-11-02,129.57,paid
54,14,2025-11-20,10.61,failed
55,66,2025-11-29,38.94,paid
56,56,2025-11-19,90.63,paid
57,47,2025-11-26,69.48,paid
58,4,2025-10-12,39.58,paid
59,58,2025-11-19,43.01,paid
60,23,2025-11-17,44.96,paid
61,9,2025-11-11,85.83,failed
62,122,2025-11-22,70.98,failed
63,31,2025-11-07,53.46,paid
64,153,2025-10-26,0,paid
65,196,2025-11-10,44.82,paid
66,126,2025-11-22,51.26,refunded
67,177,2025-10-08,66.94,paid
68,147,2025-10-01,107.4,paid
69,144,2025-10-17,74.7,paid
70,108,2025-11-08,130.57,paid
71,21,2025-11-19,45.43,paid
72,97,2025-11-17,54.57,paid
73,145,2025-11-04,22.94,paid
74,148,2025-10-29,78.62,paid
75,150,2025-10-25,104.77,paid
76,130,2025-10-31,50.99,paid
77,30,2025-10-17,36.45,refunded
78,58,2025-10-17,98.53,paid
79,78,2025-10-25,58.9,paid
80,162,2025-11-27,14.0,paid
81,175,2025-11-09,123.11,paid
82,23,2025-10-20,65.68,paid
83,9,2025-11-13,0,paid
84,180,2025-10-20,70.25,failed
85,125,2025-11-28,49.17,paid
86,23,2025-10-26,58.16,paid
87,23,2025-11-09,98.74,paid
88,27,2025-10-26,60.37,paid
89,155,2025-11-11,47.43,refunded
90,23,2025-10-10,47.85,paid
91,106,2025-11-04,58.66,paid
92,92,2025-10-22,32.41,paid
93,156,2025-10-01,115.27,failed
94,39,2025-11-06,110.61,paid
95,20,2025-11-27,44.51,paid
96,126,2025-11-20,57.43,failed
97,139,2025-10-06,22.04,failed
98,118,2025-10-21,123.67,paid
99,124,2025-11-06,49.15,failed
100,16,2025-10-24,91.08,refunded
101,199,2025-10-18,90.23,paid
102,110,2025-10-21,19.81,paid
103,33,2025-10-31,62.54,failed
104,131,2025-11-12,32.32,paid
105,173,2025-11-23,44.85,refunded
106,19,2025-10-23,15.52,refunded
107,167,2025-11-11,27.31,paid
108,76,2025-10-11,84.63,failed
109,93,2025-11-23,80.4,paid
110,69,2025-11-05,0,paid
111,176,2025-11-01,16.56,refunded
112,58,2025-10-10,71.51,failed
113,71,2025-11-21,39.64,failed
114,75,2025-11-08,26.97,failed
115,71,2025-10-05,37.71,refunded
116,63,2025-11-24,50.51,paid
117,156,2025-10-05,32.6,paid
118,140,2025-10-24,6.14,failed
119,20,2025-10-21,69.8,failed
120,129,2025-11-01,114.73,paid
121,144,2025-10-31,60.9,failed
122,95,2025-11-02,54.89,failed
123,162,2025-11-22,71.94,paid
124,84,2025-11-20,46.7,failed
125,14,2025-10-31,93.57,paid
126,45,2025-10-04,7.68,refunded
127,113,2025-10-23,88.34,paid
128,168,2025-11-05,53.41,refunded
129,104,2025-11-03,4.18,paid
130,36,2025-10-28,0,paid
131,108,2025-11-24,62.95,failed
132,104,2025-10-07,47.93,refunded
133,141,2025-11-21,26.83,failed
134,89,2025-11-29,51.31,paid
135,138,2025-11-13,65.33,paid
136,106,2025-11-04,35.4,paid
137,158,2025-11-10,47.44,refunded
138,124,2025-11-11,26.94,refunded
139,63,2025-10-10,26.82,paid
140,192,2025-11-23,94.13,paid
141,156,2025-11-07,55.53,paid
142,94,2025-11-18,40.36,failed
143,96,2025-10-31,86.92,paid
144,6,2025-10-20,43.75,paid
145,117,2025-10-14,63.33,failed
146,34,2025-11-30,45.31,paid
147,36,2025-10-13,125.4,failed
148,71,2025-10-28,44.27,failed
149,148,2025-10-13,106.0,failed
150,166,2025-11-11,104.04,paid
151,195,2025-10-10,25.76,paid
152,50,2025-11-22,44.49,paid
153,182,2025-11-21,78.35,paid
154,82,2025-11-04,62.35,refunded
155,12,2025-11-30,109.18,paid
156,48,2025-10-25,48.36,failed
157,171,2025-11-19,116.38,refunded
158,42,2025-10-13,27.86,failed
159,29,2025-11-06,20.29,paid
160,126,2025-11-05,53.86,refunded
161,20,2025-11-25,61.43,refunded
162,117,2025-11-07,47.02,failed
163,76,2025-10-12,24.03,paid
164,151,2025-10-30,80.51,paid
165,38,2025-11-18,30.71,refunded
166,160,2025-10-22,46.23,failed
167,139,2025-11-21,0,paid
168,119,2025-11-09,14.23,paid
169,24,2025-11-08,110.07,paid
170,106,2025-10-09,93.61,paid
171,48,2025-11-20,18.45,failed
172,178,2025-10-27,29.76,paid
173,157,2025-10-29,108.37,failed
174,154,2025-10-06,29.31,failed
175,48,2025-10-12,29.49,paid
176,62,2025-10-14,84.84,paid
177,58,2025-10-29,0,refunded
178,170,2025-11-26,88.5,refunded
179,43,2025-11-17,49.6,paid
180,24,2025-10-14,55.23,paid
181,49,2025-11-03,87.12,failed
182,29,2025-11-27,95.65,refunded
183,80,2025-10-08,52.34,failed
184,136,2025-11-05,50.75,failed
185,73,2025-10-12,42.44,paid
186,196,2025-10-30,62.77,failed
187,182,2025-11-03,46.59,refunded
188,42,2025-11-12,102.87,paid
189,34,2025-10-01,28.73,paid
190,42,2025-10-13,117.81,paid
191,130,2025-10-13,55.06,paid
192,127,2025-10-31,50.85,paid
193,61,2025-11-19,120.81,paid
194,32,2025-11-06,40.41,failed
195,147,2025-10-15,49.27,paid
196,130,2025-11-29,23.97,paid
197,68,2025-10-23,37.57,refunded
198,5,2025-10-09,35.93,paid
199,123,2025-10-10,25.28,paid
200,151,2025-11-05,22.62,paid
201,192,2025-11-14,53.59,paid
202,142,2025-11-26,78.74,paid
203,121,2025-11-18,136.23,paid
204,115,2025-11-12,59.46,paid
205,103,2025-10-05,74.75,paid
206,64,2025-11-26,91.01,paid
207,83,2025-10-03,72.07,refunded
208,103,2025-11-06,4.49,paid
209,41,2025-11-09,13.33,paid
210,131,2025-11-24,55.31,paid
211,112,2025-11-10,8.52,paid
212,66,2025-10-14,31.99,paid
213,66,2025-10-30,59.05,failed
214,140,2025-11-02,46.93,refunded
215,20,2025-10-23,47.88,paid
216,50,2025-11-22,39.64,paid
217,11,2025-11-18,47.52,failed
218,88,2025-11-20,25.31,paid
219,62,2025-10-15,76.57,refunded
220,30,2025-11-28,77.32,refunded
221,81,2025-10-29,41.31,paid
222,138,2025-11-18,31.11,failed
223,108,2025-10-25,7.59,paid
224,195,2025-11-24,51.5,paid
225,28,2025-11-14,93.88,failed
226,92,2025-10-19,91.52,failed
227,84,2025-11-13,57.07,paid
228,114,2025-10-30,38.56,paid
229,62,2025-10-19,39.73,paid
230,138,2025-10-09,-128.4,paid
231,4,2025-10-21,84.75,paid
232,196,2025-11-08,53.6,paid
233,153,2025-10-10,73.46,paid
234,167,2025-10-03,17.59,failed
235,94,2025-11-09,35.03,paid
